ID de Orden,Fecha de Creación,SKU,Producto,Cantidad
6870,27/09/2023 20:25,10341,"Modelo Moriarty - Negro / Marrón, 41 - 27,5CM",1
6868,27/09/2023 17:13,10443,"Modelo Moriarty Full Black - Negro, 43 - 29,0CM",1
6866,26/09/2023 17:38,10442,"Modelo Moriarty Full Black - Negro, 42 - 28,5CM",1
6865,26/09/2023 12:54,10242,"Modelo Moran - Negro, 42 - 28,5CM",1
6863,26/09/2023 06:37,10442,"Modelo Moriarty Full Black - Negro, 42 - 28,5CM",1
6862,25/09/2023 22:10,10441,"Modelo Moriarty Full Black - Negro, 41 - 27,5CM",1
6860,25/09/2023 14:58,10242,"Modelo Moran - Negro, 42 - 28,5CM",1
6859,25/09/2023 14:55,10242,"Modelo Moran - Negro, 42 - 28,5CM",1
6856,24/09/2023 16:54,10242,"Modelo Moran - Negro, 42 - 28,5CM",1
6819,23/09/2023 01:32,10342,"Modelo Moriarty - Negro / Marrón, 42 - 28,5CM",1
6787,22/09/2023 16:22,10445,"Modelo Moriarty Full Black - Negro, 45 - 30,0CM",1
6786,22/09/2023 15:14,10242,"Modelo Moran - Negro, 42 - 28,5CM",1
6771,21/09/2023 06:56,10341,"Modelo Moriarty - Negro / Marrón, 41 - 27,5CM",1
6763,20/09/2023 11:04,10343,"Modelo Moriarty - Negro / Marrón, 43 - 29,0CM",1
6761,19/09/2023 16:31,10342,"Modelo Moriarty - Negro / Marrón, 42 - 28,5CM",1
6759,19/09/2023 15:53,10339,"Modelo Moriarty - Negro / Marrón, 39 - 26,0CM",1
6757,19/09/2023 11:29,10143,"Modelo Darryl - 43 - 28,5CM",1
6748,18/09/2023 18:21,10341,"Modelo Moriarty - Negro / Marrón, 41 - 27,5CM",1
6712,16/09/2023 19:24,10141,"Modelo Darryl - 41 - 27,0CM",1
6707,14/09/2023 23:07,10141,"Modelo Darryl - 41 - 27,0CM",1
6706,14/09/2023 20:12,,Modelo Moran Talle 45,1
6703,14/09/2023 13:03,10443,"Modelo Moriarty Full Black - Negro, 43 - 29,0CM",1
6702,14/09/2023 12:40,10241,"Modelo Moran - Negro, 41 - 27,5CM",1
6700,14/09/2023 09:15,10341,"Modelo Moriarty - Negro / Marrón, 41 - 27,5CM",1
6697,13/09/2023 21:17,10240,"Modelo Moran - Negro, 40 - 27,0CM",1
6696,13/09/2023 18:28,10142,"Modelo Darryl - 42 - 27,5CM",1
6680,11/09/2023 11:45,10440,"Modelo Moriarty Full Black - Negro, 40 - 27,0CM",1
